"0","data(""anscombe"")"
"0","dim(anscombe)"
"1","[1]"
"1"," 11"
"1","  8"
"1","
"
"0","names(anscombe)"
"1","[1]"
"1"," ""x1"""
"1"," ""x2"""
"1"," ""x3"""
"1"," ""x4"""
"1"," ""y1"""
"1"," ""y2"""
"1"," ""y3"""
"1"," ""y4"""
"1","
"
"0","head(anscombe)"
"1"," "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1","   y1"
"1","   y2"
"1","    y3"
"1","   y4"
"1","
1"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  8"
"1"," 8.04"
"1"," 9.14"
"1","  7.46"
"1"," 6.58"
"1","
2"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1"," 6.95"
"1"," 8.14"
"1","  6.77"
"1"," 5.76"
"1","
3"
"1"," 13"
"1"," 13"
"1"," 13"
"1","  8"
"1"," 7.58"
"1"," 8.74"
"1"," 12.74"
"1"," 7.71"
"1","
4"
"1","  9"
"1","  9"
"1","  9"
"1","  8"
"1"," 8.81"
"1"," 8.77"
"1","  7.11"
"1"," 8.84"
"1","
5"
"1"," 11"
"1"," 11"
"1"," 11"
"1","  8"
"1"," 8.33"
"1"," 9.26"
"1","  7.81"
"1"," 8.47"
"1","
6"
"1"," 14"
"1"," 14"
"1"," 14"
"1","  8"
"1"," 9.96"
"1"," 8.10"
"1","  8.84"
"1"," 7.04"
"1","
"
"0","tail(anscombe)"
"1","  "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1","    y1"
"1","   y2"
"1","   y3"
"1","    y4"
"1","
6 "
"1"," 14"
"1"," 14"
"1"," 14"
"1","  8"
"1","  9.96"
"1"," 8.10"
"1"," 8.84"
"1","  7.04"
"1","
7 "
"1","  6"
"1","  6"
"1","  6"
"1","  8"
"1","  7.24"
"1"," 6.13"
"1"," 6.08"
"1","  5.25"
"1","
8 "
"1","  4"
"1","  4"
"1","  4"
"1"," 19"
"1","  4.26"
"1"," 3.10"
"1"," 5.39"
"1"," 12.50"
"1","
9 "
"1"," 12"
"1"," 12"
"1"," 12"
"1","  8"
"1"," 10.84"
"1"," 9.13"
"1"," 8.15"
"1","  5.56"
"1","
10"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  4.82"
"1"," 7.26"
"1"," 6.42"
"1","  7.91"
"1","
11"
"1","  5"
"1","  5"
"1","  5"
"1","  8"
"1","  5.68"
"1"," 4.74"
"1"," 5.73"
"1","  6.89"
"1","
"
"0","summary(anscombe)"
"1","       x1      "
"1","       x2      "
"1","       x3      "
"1","       x4    "
"1","       y1        "
"1","       y2       "
"1","
"
"1"," Min.   : 4.0  "
"1"," Min.   : 4.0  "
"1"," Min.   : 4.0  "
"1"," Min.   : 8  "
"1"," Min.   : 4.260  "
"1"," Min.   :3.100  "
"1","
"
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 6.5  "
"1"," 1st Qu.: 8  "
"1"," 1st Qu.: 6.315  "
"1"," 1st Qu.:6.695  "
"1","
"
"1"," Median : 9.0  "
"1"," Median : 9.0  "
"1"," Median : 9.0  "
"1"," Median : 8  "
"1"," Median : 7.580  "
"1"," Median :8.140  "
"1","
"
"1"," Mean   : 9.0  "
"1"," Mean   : 9.0  "
"1"," Mean   : 9.0  "
"1"," Mean   : 9  "
"1"," Mean   : 7.501  "
"1"," Mean   :7.501  "
"1","
"
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.: 8  "
"1"," 3rd Qu.: 8.570  "
"1"," 3rd Qu.:8.950  "
"1","
"
"1"," Max.   :14.0  "
"1"," Max.   :14.0  "
"1"," Max.   :14.0  "
"1"," Max.   :19  "
"1"," Max.   :10.840  "
"1"," Max.   :9.260  "
"1","
"
"1","       y3       "
"1","       y4        "
"1","
"
"1"," Min.   : 5.39  "
"1"," Min.   : 5.250  "
"1","
"
"1"," 1st Qu.: 6.25  "
"1"," 1st Qu.: 6.170  "
"1","
"
"1"," Median : 7.11  "
"1"," Median : 7.040  "
"1","
"
"1"," Mean   : 7.50  "
"1"," Mean   : 7.501  "
"1","
"
"1"," 3rd Qu.: 7.98  "
"1"," 3rd Qu.: 8.190  "
"1","
"
"1"," Max.   :12.74  "
"1"," Max.   :12.500  "
"1","
"
